observed_on,latitude,longitude,time_observed_at,time_zone,out_of_range,common_name,taxon_family_name,scientific_name,taxon_id,id,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,id_please,captive_cultivated,coordinates_obscured,place_state_name,description
20170228,27.36588333,-80.36007833,2017-02-28 21:39:32 UTC,Eastern Time (US & Canada),,Florida Largemouth Bass,Centrarchidae,Micropterus floridanus,355459,5200116,415132,multispeciesfishingflorida,2017-02-28 23:23:39 UTC,2017-03-02 01:27:06 UTC,research,,https://www.inaturalist.org/observations/5200116,https://static.inaturalist.org/photos/6418483/medium.jpg?1488324308,FALSE,FALSE,FALSE,Florida,
20170205,27.25201167,-81.88061333,2017-02-05 21:23:24 UTC,Eastern Time (US & Canada),FALSE,Spotted Sunfish,Centrarchidae,Lepomis punctatus,104256,5200526,415132,multispeciesfishingflorida,2017-03-01 00:29:58 UTC,2018-01-29 01:57:01 UTC,research,,https://www.inaturalist.org/observations/5200526,https://static.inaturalist.org/photos/6419127/medium.jpg?1488328210,FALSE,FALSE,FALSE,Florida,
20170218,27.30698833,-80.405455,2017-02-18 13:59:21 UTC,Eastern Time (US & Canada),FALSE,Dollar Sunfish,Centrarchidae,Lepomis marginatus,104254,5200533,415132,multispeciesfishingflorida,2017-03-01 00:31:37 UTC,2017-11-07 16:23:12 UTC,research,,https://www.inaturalist.org/observations/5200533,https://static.inaturalist.org/photos/6419150/medium.jpg?1488328317,FALSE,FALSE,FALSE,Florida,
20170301,30.63897833,-97.58470833,2017-03-01 18:14:53 UTC,Central Time (US & Canada),FALSE,Green Sunfish,Centrarchidae,Lepomis cyanellus,58636,5208452,143755,marillionjade24,2017-03-02 02:05:01 UTC,2017-03-07 16:56:50 UTC,research,,https://www.inaturalist.org/observations/5208452,https://static.inaturalist.org/photos/6430960/medium.jpg?1488420313,FALSE,FALSE,FALSE,Texas,I caught 3 of these little guys. All looked bright and active.
20170302,33.1845739,-86.7672192,2017-03-02 20:40:00 UTC,Central America,FALSE,Bluegill,Centrarchidae,Lepomis macrochirus,49591,5212294,249927,photolizm,2017-03-02 20:42:55 UTC,2017-08-05 18:26:33 UTC,research,CC-BY,https://www.inaturalist.org/observations/5212294,https://static.inaturalist.org/photos/6436755/medium.jpg?1488487290,FALSE,FALSE,FALSE,Alabama,
20170308,32.10959589,-104.4719446,2017-03-08 17:13:00 UTC,Central Time (US & Canada),FALSE,Green Sunfish,Centrarchidae,Lepomis cyanellus,58636,5275305,115786,oddfitz,2017-03-10 20:26:00 UTC,2017-12-27 17:35:12 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/5275305,https://static.inaturalist.org/photos/6520639/medium.jpeg?1489176806,FALSE,FALSE,FALSE,New Mexico,
20170310,32.84987,-97.47650833,2017-03-10 13:24:59 UTC,Central Time (US & Canada),FALSE,Spotted Bass,Centrarchidae,Micropterus punctulatus,105821,5296935,108372,griff,2017-03-13 13:03:11 UTC,2017-10-07 05:27:30 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/5296935,https://static.inaturalist.org/photos/6555243/medium.jpg?1489410232,FALSE,FALSE,FALSE,Texas,
20170314,30.61456365,-95.52374125,2017-03-14 22:25:00 UTC,Central Time (US & Canada),,Redear Sunfish,Centrarchidae,Lepomis microlophus,85127,5322052,388036,bll634,2017-03-15 16:58:45 UTC,2017-03-23 22:18:04 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/5322052,https://static.inaturalist.org/photos/6581329/medium.jpeg?1489596656,FALSE,FALSE,FALSE,Texas,
20170314,30.61438333,-95.52404722,2017-03-14 21:13:00 UTC,Central Time (US & Canada),,Redear Sunfish,Centrarchidae,Lepomis microlophus,85127,5322056,388036,bll634,2017-03-15 16:58:48 UTC,2017-03-30 22:43:31 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/5322056,https://static.inaturalist.org/photos/6581339/medium.jpeg?1489596696,FALSE,FALSE,FALSE,Texas,
20170315,32.48192643,-84.5418562,2017-03-15 21:00:10 UTC,Eastern Time (US & Canada),FALSE,Warmouth,Centrarchidae,Lepomis gulosus,104252,5323981,394277,robert_page,2017-03-15 21:04:38 UTC,2017-05-09 15:28:56 UTC,research,,https://www.inaturalist.org/observations/5323981,https://static.inaturalist.org/photos/6584714/medium.jpg?1489612790,FALSE,FALSE,FALSE,Georgia,
20170315,32.48190937,-84.54178638,2017-03-15 21:04:00 UTC,Eastern Time (US & Canada),FALSE,Bluegill,Centrarchidae,Lepomis macrochirus,49591,5325034,394277,robert_page,2017-03-15 21:23:32 UTC,2017-05-09 15:25:52 UTC,research,,https://www.inaturalist.org/observations/5325034,https://static.inaturalist.org/photos/6596584/medium.jpg?1489692676,FALSE,FALSE,FALSE,Georgia,
20170315,32.481975,-84.54187,2017-03-15 21:01:15 UTC,Eastern Time (US & Canada),FALSE,Warmouth,Centrarchidae,Lepomis gulosus,104252,5331067,394855,livbailey,2017-03-15 22:31:13 UTC,2017-05-05 18:01:26 UTC,research,,https://www.inaturalist.org/observations/5331067,https://static.inaturalist.org/photos/6585796/medium.jpg?1489617083,FALSE,FALSE,FALSE,Georgia,"Possibly a hybrid?
"
20170316,34.24986877,-77.92829521,2017-03-16 21:30:00 UTC,Eastern Time (US & Canada),FALSE,Largemouth Bass,Centrarchidae,Micropterus salmoides,49587,5381956,425806,flounderpounder,2017-03-17 18:54:43 UTC,2017-05-05 02:23:32 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/5381956,https://static.inaturalist.org/photos/6608349/medium.jpg?1489776889,FALSE,FALSE,FALSE,North Carolina,
20170317,32.95607752,-97.287637,2017-03-17 19:44:00 UTC,Central Time (US & Canada),FALSE,Largemouth Bass,Centrarchidae,Micropterus salmoides,49587,5403339,127188,kimberlietx,2017-03-20 01:56:49 UTC,2017-03-20 03:59:37 UTC,research,,https://www.inaturalist.org/observations/5403339,https://static.inaturalist.org/photos/6640612/medium.jpg?1489974069,FALSE,FALSE,FALSE,Texas,"No GPS on these photos, so all locations are set the the general park area."
20170319,32.68114995,-80.34687996,2017-03-19 21:28:00 UTC,Eastern Time (US & Canada),FALSE,Bluegill,Centrarchidae,Lepomis macrochirus,49591,5403911,341557,toxmace,2017-03-20 02:48:51 UTC,2017-07-19 00:38:52 UTC,research,CC-BY,https://www.inaturalist.org/observations/5403911,https://static.inaturalist.org/photos/6642003/medium.jpg?1489978116,FALSE,FALSE,FALSE,South Carolina,
20170320,35.98810094,-77.88394442,2017-03-21 02:14:59 UTC,Eastern Time (US & Canada),FALSE,Largemouth Bass,Centrarchidae,Micropterus salmoides,49587,5414136,428392,jdl1396,2017-03-21 02:41:53 UTC,2017-03-21 05:05:43 UTC,research,,https://www.inaturalist.org/observations/5414136,https://static.inaturalist.org/photos/6655784/medium.jpg?1490064121,FALSE,FALSE,FALSE,North Carolina,
20170314,32.53066413,-84.6186408,2017-03-14 22:16:00 UTC,Eastern Time (US & Canada),FALSE,Bluegill,Centrarchidae,Lepomis macrochirus,49591,5414355,394350,moorech,2017-03-21 02:55:53 UTC,2017-05-04 01:17:32 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/5414355,https://static.inaturalist.org/photos/6655935/medium.jpeg?1490064958,FALSE,FALSE,FALSE,Georgia,
20170321,32.61308402,-96.99720725,2017-03-21 19:45:14 UTC,Central Time (US & Canada),FALSE,Bluegill,Centrarchidae,Lepomis macrochirus,49591,5418928,329169,karina17,2017-03-21 19:47:32 UTC,2017-10-10 19:52:45 UTC,research,,https://www.inaturalist.org/observations/5418928,https://static.inaturalist.org/photos/6662628/medium.jpeg?1490125658,FALSE,FALSE,FALSE,Texas,
20170323,35.17131794,-81.05826234,2017-03-23 17:15:00 UTC,Eastern Time (US & Canada),FALSE,Largemouth Bass,Centrarchidae,Micropterus salmoides,49587,5448231,286459,kevinemetcalf,2017-03-25 02:10:59 UTC,2017-03-25 21:45:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/5448231,https://static.inaturalist.org/photos/6705572/medium.jpeg?1490407783,FALSE,FALSE,TRUE,North Carolina,
20170325,40.33721979,-80.111453,2017-03-25 15:04:26 UTC,Eastern Time (US & Canada),FALSE,Bluegill,Centrarchidae,Lepomis macrochirus,49591,5452515,42441,cait_seiler,2017-03-25 15:33:29 UTC,2017-03-25 15:53:34 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/5452515,https://static.inaturalist.org/photos/6710981/medium.jpg?1490456059,FALSE,FALSE,FALSE,Pennsylvania,
